Date-Time,DOP,Latitude,Longitude,Altitude (ft),Speed (mph),Heading (deg),mod1 Down (Mbs),mod1 Up (Mbs),mod1 Ping (Sec)
2014/10/02 11:53:57,1.7,38.52311,-121.76640,41.667,67.548,0.0,-87,2.028,0.500,0.314
2014/10/02 11:54:02,1.7,38.52415,-121.76522,41.667,70.623,0.0,-87,2.344,0.792,0.627
2014/10/02 11:54:07,1.7,38.52515,-121.76393,41.995,69.154,0.0,-87,2.203,0.792,0.344
2014/10/02 11:54:12,1.7,38.52605,-121.76256,41.339,69.772,0.0,-87,2.672,0.875,0.610
2014/10/02 11:54:17,1.7,38.52688,-121.76111,41.995,70.348,0.0,-87,2.814,1.125,0.190
2014/10/02 11:54:22,1.7,38.52762,-121.75959,44.948,69.244,0.0,-75,2.156,0.750,0.308
2014/10/02 11:54:27,1.7,38.52825,-121.75806,55.774,66.633,0.0,-75,2.197,0.792,0.177
2014/10/02 11:54:32,1.7,38.52878,-121.75648,60.696,68.428,0.0,-75,1.816,0.000,0.299
2014/10/02 11:54:37,1.7,38.52925,-121.75479,63.320,70.814,0.0,-75,2.020,0.500,0.390
2014/10/02 11:54:42,1.88,38.52961,-121.75306,66.273,69.596,0.0,-75,3.078,0.792,0.757
2014/10/02 11:54:47,1.7,38.52992,-121.75132,72.835,69.524,0.0,-75,1.167,0.417,1.364
2014/10/02 11:54:52,1.7,38.53031,-121.74963,76.444,68.724,0.0,-77,1.586,0.500,0.236
2014/10/02 11:54:57,1.85,38.53086,-121.74800,69.226,69.320,0.0,-77,1.364,0.958,1.582
2014/10/02 11:55:02,1.91,38.53151,-121.74649,62.336,65.970,0.0,-77,1.211,1.083,0.709
2014/10/02 11:55:07,1.7,38.53224,-121.74512,51.509,61.899,0.0,-77,1.661,0.000,0.463
2014/10/02 11:55:12,1.7,38.53296,-121.74396,43.963,56.233,0.0,-77,1.397,0.833,0.000
2014/10/02 11:55:17,1.7,38.53373,-121.74292,37.730,56.463,0.0,-77,0.113,0.000,4.517
2014/10/02 11:55:22,1.7,38.53457,-121.74190,31.496,58.740,0.0,-87,0.274,0.250,0.935
2014/10/02 11:55:27,1.7,38.53543,-121.74089,30.840,58.998,0.0,-87,0.338,0.250,1.039
2014/10/02 11:55:32,1.7,38.53627,-121.73991,31.168,55.302,0.0,-87,1.153,1.375,1.586
2014/10/02 11:55:37,1.7,38.53710,-121.73894,32.152,57.113,0.0,-87,1.506,1.875,1.022
2014/10/02 11:55:42,1.7,38.53797,-121.73793,32.808,59.414,0.0,-87,1.723,1.625,1.171
2014/10/02 11:55:47,1.7,38.53883,-121.73689,30.184,58.017,0.0,-87,1.677,1.208,0.323
2014/10/02 11:55:52,1.7,38.53960,-121.73587,34.449,52.843,0.0,-87,1.891,1.708,0.183
2014/10/02 11:55:57,1.72,38.54029,-121.73491,38.058,49.187,0.0,-77,1.231,0.792,2.190
2014/10/02 11:56:02,1.86,38.54079,-121.73408,40.026,34.556,0.0,-77,1.780,0.000,0.244
2014/10/02 11:56:07,1.7,38.54056,-121.73339,41.339,30.942,0.0,-77,1.650,0.792,0.380
2014/10/02 11:56:12,1.7,38.54003,-121.73337,39.698,16.758,0.0,-77,2.650,1.292,0.348
2014/10/02 11:56:17,1.7,38.53989,-121.73358,37.730,4.449,0.0,-77,2.300,1.167,0.268
2014/10/02 11:56:22,1.7,38.53989,-121.73379,41.010,8.561,0.0,-77,2.661,0.000,0.191
2014/10/02 11:56:27,1.7,38.53988,-121.73389,42.323,1.447,0.0,-93,2.422,0.792,0.195
2014/10/02 11:56:32,1.7,38.53988,-121.73389,47.900,0.402,0.0,-93,2.169,0.792,0.216
2014/10/02 11:56:37,1.7,38.53987,-121.73394,50.197,7.798,0.0,-93,3.280,0.000,0.158
2014/10/02 11:56:42,1.7,38.53989,-121.73428,57.087,13.001,0.0,-93,2.244,0.792,0.360
2014/10/02 11:56:47,1.7,38.53991,-121.73447,61.024,6.461,0.0,-93,1.775,1.250,0.185
2014/10/02 11:56:52,1.7,38.53995,-121.73475,63.320,8.785,0.0,-93,0.753,0.000,0.714
2014/10/02 11:56:57,1.7,38.53996,-121.73479,62.664,0.027,0.0,-89,1.525,0.417,0.300
2014/10/02 11:57:02,1.7,38.53996,-121.73479,62.992,0.017,0.0,-89,1.400,0.417,0.270
2014/10/02 11:57:07,1.7,38.53996,-121.73479,63.648,0.038,0.0,-89,2.189,0.000,0.239
2014/10/02 11:57:12,1.7,38.53996,-121.73479,64.304,0.016,0.0,-89,1.867,0.792,0.841
2014/10/02 11:57:17,1.7,38.53997,-121.73485,64.961,8.384,0.0,-89,0.000,0.000,0.271
2014/10/02 11:57:22,1.7,38.54004,-121.73525,67.913,20.830,0.0,-89,1.622,0.375,1.325
2014/10/02 11:57:27,1.7,38.54011,-121.73574,67.257,18.081,0.0,-73,1.419,0.000,0.228
2014/10/02 11:57:32,1.7,38.54017,-121.73615,62.336,14.974,0.0,-73,2.261,1.208,0.723
2014/10/02 11:57:37,1.7,38.54022,-121.73638,57.415,2.432,0.0,-73,1.161,0.792,0.190
2014/10/02 11:57:42,1.7,38.54022,-121.73639,55.446,0.017,0.0,-73,1.972,1.583,0.229
2014/10/02 11:57:47,1.7,38.54022,-121.73639,53.806,0.029,0.0,-73,2.847,0.000,0.199
2014/10/02 11:57:52,1.7,38.54022,-121.73639,52.822,0.024,0.0,-73,2.261,1.250,0.409
2014/10/02 11:57:57,1.7,38.54022,-121.73639,51.837,0.030,0.0,-73,2.664,1.208,0.277
2014/10/02 11:58:02,1.7,38.54022,-121.73640,50.853,0.052,0.0,-83,2.455,0.792,0.496
2014/10/02 11:58:07,1.7,38.54022,-121.73640,50.197,0.045,0.0,-83,2.042,0.000,0.300
2014/10/02 11:58:12,1.7,38.54022,-121.73640,48.556,0.012,0.0,-83,2.461,1.208,0.502
2014/10/02 11:58:17,1.7,38.54022,-121.73641,47.244,2.793,0.0,-83,2.672,0.792,0.328
2014/10/02 11:58:22,1.7,38.54023,-121.73645,46.588,1.503,0.0,-83,2.428,0.792,0.183
2014/10/02 11:58:27,1.7,38.54025,-121.73653,45.932,3.422,0.0,-83,2.847,0.792,0.302
2014/10/02 11:58:32,1.7,38.54025,-121.73656,46.916,1.028,0.0,-79,2.542,0.000,0.265
2014/10/02 11:58:37,1.7,38.54027,-121.73663,45.932,3.843,0.0,-79,2.817,0.792,0.169
2014/10/02 11:58:42,1.7,38.54029,-121.73673,44.619,2.845,0.0,-79,2.597,0.833,0.340
2014/10/02 11:58:47,1.81,38.54029,-121.73675,44.619,0.040,0.0,-79,2.986,0.000,0.167
2014/10/02 11:58:52,1.81,38.54029,-121.73676,44.948,0.026,0.0,-79,3.575,0.792,0.435
2014/10/02 11:58:57,1.82,38.54029,-121.73676,44.619,0.052,0.0,-79,3.025,1.583,0.270
2014/10/02 11:59:02,1.7,38.54030,-121.73676,44.619,1.944,0.0,-73,2.806,1.167,0.226
2014/10/02 11:59:07,1.7,38.54032,-121.73686,42.651,4.379,0.0,-73,3.250,1.208,0.158
2014/10/02 11:59:12,1.7,38.54036,-121.73702,40.682,8.331,0.0,-73,2.411,1.583,0.311
2014/10/02 11:59:17,1.7,38.54041,-121.73724,38.386,10.349,0.0,-73,2.208,1.625,0.215
2014/10/02 11:59:22,1.7,38.54046,-121.73747,37.730,5.780,0.0,-73,2.458,0.000,0.186
2014/10/02 11:59:27,1.86,38.54047,-121.73750,38.386,0.120,0.0,-73,2.839,1.167,0.197
2014/10/02 11:59:32,1.7,38.54047,-121.73750,39.370,0.016,0.0,-73,3.411,0.792,0.215
2014/10/02 11:59:37,1.7,38.54047,-121.73749,41.339,0.031,0.0,-73,3.425,0.000,0.170
2014/10/02 11:59:42,1.7,38.54047,-121.73749,43.635,0.075,0.0,-73,3.494,0.833,0.202
2014/10/02 11:59:47,1.7,38.54047,-121.73748,45.604,0.031,0.0,-73,3.205,0.792,0.211
2014/10/02 11:59:52,1.7,38.54047,-121.73748,47.244,0.026,0.0,-73,3.078,0.000,0.167
2014/10/02 11:59:57,1.7,38.54048,-121.73755,45.604,4.570,0.0,-73,2.978,0.750,0.280
2014/10/02 12:00:02,1.7,38.54055,-121.73782,44.619,17.471,0.0,-73,2.869,0.833,0.162
2014/10/02 12:00:07,1.7,38.54069,-121.73825,41.339,18.040,0.0,-79,2.836,0.000,0.231
2014/10/02 12:00:12,1.7,38.54087,-121.73863,39.698,14.531,0.0,-79,3.197,0.792,0.258
2014/10/02 12:00:17,1.89,38.54103,-121.73895,36.089,15.544,0.0,-79,3.244,1.208,0.224
2014/10/02 12:00:22,1.86,38.54120,-121.73928,38.386,14.622,0.0,-79,3.061,0.792,0.235
2014/10/02 12:00:27,1.86,38.54128,-121.73943,37.402,3.150,0.0,-79,2.450,1.208,0.380
2014/10/02 12:00:32,1.7,38.54132,-121.73949,45.276,1.152,0.0,-79,1.539,2.000,1.107
2014/10/02 12:00:37,1.7,38.54133,-121.73951,54.134,0.245,0.0,-61,1.391,0.000,2.073
2014/10/02 12:00:42,1.7,38.54133,-121.73952,63.320,0.160,0.0,-61,1.820,2.583,1.734
2014/10/02 12:00:47,1.7,38.54133,-121.73954,73.163,0.051,0.0,-61,2.506,1.792,1.110
2014/10/02 12:00:52,1.7,38.54133,-121.73954,79.396,0.098,0.0,-61,2.672,1.958,0.583
2014/10/02 12:00:57,1.7,38.54133,-121.73954,78.084,0.100,0.0,-61,1.480,1.917,0.608
2014/10/02 12:01:02,1.7,38.54133,-121.73953,78.084,0.205,0.0,-61,2.342,1.958,0.826
2014/10/02 12:01:07,1.7,38.54132,-121.73952,80.709,0.063,0.0,-61,2.931,2.083,0.283
2014/10/02 12:01:12,1.7,38.54134,-121.73952,87.927,3.275,0.0,-61,2.478,1.292,0.206
2014/10/02 12:01:17,1.7,38.54146,-121.73974,83.005,18.349,0.0,-61,2.425,0.000,0.351
2014/10/02 12:01:22,1.7,38.54174,-121.74023,74.147,22.629,0.0,-61,2.486,2.000,0.670
2014/10/02 12:01:27,1.85,38.54205,-121.74060,64.961,16.470,0.0,-61,2.486,0.000,0.491
2014/10/02 12:01:32,1.7,38.54231,-121.74069,72.835,11.498,0.0,-61,0.964,0.000,0.220
2014/10/02 12:01:37,1.7,38.54255,-121.74077,93.832,11.084,0.0,-55,2.255,0.167,0.158
2014/10/02 12:01:42,1.82,38.54275,-121.74083,110.236,9.011,0.0,-55,2.994,0.667,0.190
2014/10/02 12:01:47,1.76,38.54291,-121.74087,118.766,3.018,0.0,-55,1.889,0.333,0.222
2014/10/02 12:01:52,1.7,38.54299,-121.74097,83.333,3.509,0.0,-55,0.858,0.542,0.221
2014/10/02 12:01:58,1.7,38.54306,-121.74102,68.570,3.567,0.0,-55,1.049,0.750,0.202
2014/10/02 12:02:03,1.7,38.54309,-121.74105,62.664,0.394,0.0,-55,1.808,1.417,0.578
2014/10/02 12:02:08,1.7,38.54324,-121.74109,64.633,13.212,0.0,-55,2.545,1.500,0.330
2014/10/02 12:02:13,1.7,38.54351,-121.74117,65.617,13.556,0.0,-55,2.578,1.417,0.290
2014/10/02 12:02:18,1.7,38.54370,-121.74122,72.178,6.420,0.0,-55,2.033,0.000,0.422
                                                                                                                                                                                                                                                                                   »∏o Å°  xΩo Å°     1 4 Oglvie Tran Ctr3116   ØC 8Öo Ç°  8Öo Ç°     1 4 Oglvie Tran Ctr311:   ÀTC Ã·o Ö°  Ã·o Ö°     1 4 Oglvie Tran Ctr311:   ÀTC Ã·o Ö°  $‰o Ö°     1 4 Oglvie Tran Ctr3116   ÀTC ∞Óo Ö°  $‰o Ö°  
